huggingface-hub                          0.21.4
langchain                                0.0.329
PyMuPDF                                  1.23.6
PyMuPDFb                                 1.23.6
pypdf                                    3.17.0
streamlit                                1.32.2
tokenizers                               0.15.2
torch                                    2.1.0
transformers                             4.39.1
websocket-client                         1.6.4
websockets                               12.0
wrapt                                    1.15.0
yarl                                     1.9.2
zipp                                     3.17.0
